Attaching to db, dbAdmin, spring-server
[36mdb               |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb               |[0m This user must also own the server process.
[36mdb               |[0m 
[36mdb               |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mdb               |[0m The default database encoding has accordingly been set to "UTF8".
[36mdb               |[0m The default text search configuration will be set to "english".
[36mdb               |[0m 
[36mdb               |[0m Data page checksums are disabled.
[36mdb               |[0m 
[36mdb               |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mdb               |[0m creating subdirectories ... ok
[36mdb               |[0m selecting default max_connections ... 100
[33mdbAdmin          |[0m PHP 7.2.12 Development Server started at Sun Dec  2 19:18:42 2018
[36mdb               |[0m selecting default shared_buffers ... 128MB
[36mdb               |[0m selecting dynamic shared memory implementation ... posix
[36mdb               |[0m creating configuration files ... ok
[36mdb               |[0m running bootstrap script ... ok
[36mdb               |[0m performing post-bootstrap initialization ... sh: locale: not found
[36mdb               |[0m 2018-12-02 19:18:41.524 UTC [28] WARNING:  no usable system locales were found
[36mdb               |[0m ok
[36mdb               |[0m syncing data to disk ... ok
[36mdb               |[0m 
[36mdb               |[0m Success. You can now start the database server using:
[36mdb               |[0m 
[36mdb               |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mdb               |[0m 
[36mdb               |[0m 
[36mdb               |[0m WARNING: enabling "trust" authentication for local connections
[36mdb               |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mdb               |[0m --auth-local and --auth-host, the next time you run initdb.
[36mdb               |[0m waiting for server to start....2018-12-02 19:18:43.109 UTC [32] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb               |[0m 2018-12-02 19:18:43.157 UTC [33] LOG:  database system was shut down at 2018-12-02 19:18:42 UTC
[36mdb               |[0m 2018-12-02 19:18:43.176 UTC [32] LOG:  database system is ready to accept connections
[36mdb               |[0m  done
[36mdb               |[0m server started
[36mdb               |[0m CREATE DATABASE
[36mdb               |[0m 
[36mdb               |[0m 
[36mdb               |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init_tables.sql
[36mdb               |[0m CREATE TABLE
[36mdb               |[0m CREATE TABLE
[36mdb               |[0m CREATE TABLE
[36mdb               |[0m CREATE TABLE
[36mdb               |[0m 
[36mdb               |[0m 
[36mdb               |[0m 2018-12-02 19:18:43.888 UTC [32] LOG:  received fast shutdown request
[36mdb               |[0m waiting for server to shut down....2018-12-02 19:18:43.908 UTC [32] LOG:  aborting any active transactions
[36mdb               |[0m 2018-12-02 19:18:43.911 UTC [32] LOG:  background worker "logical replication launcher" (PID 39) exited with exit code 1
[36mdb               |[0m 2018-12-02 19:18:43.914 UTC [34] LOG:  shutting down
[36mdb               |[0m 2018-12-02 19:18:44.072 UTC [32] LOG:  database system is shut down
[36mdb               |[0m  done
[36mdb               |[0m server stopped
[36mdb               |[0m 
[36mdb               |[0m PostgreSQL init process complete; ready for start up.
[36mdb               |[0m 
[36mdb               |[0m 2018-12-02 19:18:44.125 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb               |[0m 2018-12-02 19:18:44.125 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb               |[0m 2018-12-02 19:18:44.182 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb               |[0m 2018-12-02 19:18:44.269 UTC [45] LOG:  database system was shut down at 2018-12-02 19:18:44 UTC
[36mdb               |[0m 2018-12-02 19:18:44.289 UTC [1] LOG:  database system is ready to accept connections
[32mspring-server    |[0m [INFO] Scanning for projects...
[32mspring-server    |[0m [INFO] 
[32mspring-server    |[0m [INFO] ----------------------< com.ssau:freerealestate >-----------------------
[32mspring-server    |[0m [INFO] Building freerealestate 0.0.1-SNAPSHOT
[32mspring-server    |[0m [INFO] --------------------------------[ jar ]---------------------------------
[32mspring-server    |[0m [INFO] 
[32mspring-server    |[0m [INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ freerealestate ---
[32mspring-server    |[0m [INFO] Deleting /myapp/target
[32mspring-server    |[0m [INFO] 
[32mspring-server    |[0m [INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ freerealestate ---
[32mspring-server    |[0m [INFO] Using 'UTF-8' encoding to copy filtered resources.
[32mspring-server    |[0m [INFO] Copying 1 resource
[32mspring-server    |[0m [INFO] Copying 0 resource
[32mspring-server    |[0m [INFO] 
[32mspring-server    |[0m [INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ freerealestate ---
[32mspring-server    |[0m [INFO] Changes detected - recompiling the module!
[32mspring-server    |[0m [INFO] Compiling 18 source files to /myapp/target/classes
[32mspring-server    |[0m [INFO] 
[32mspring-server    |[0m [INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ freerealestate ---
[32mspring-server    |[0m [INFO] Using 'UTF-8' encoding to copy filtered resources.
[32mspring-server    |[0m [INFO] skip non existing resourceDirectory /myapp/src/test/resources
[32mspring-server    |[0m [INFO] 
[32mspring-server    |[0m [INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ freerealestate ---
[32mspring-server    |[0m [INFO] Changes detected - recompiling the module!
[32mspring-server    |[0m [INFO] Compiling 1 source file to /myapp/target/test-classes
[32mspring-server    |[0m [INFO] 
[32mspring-server    |[0m [INFO] --- maven-surefire-plugin:2.22.1:test (default-test) @ freerealestate ---
[32mspring-server    |[0m [INFO] 
[32mspring-server    |[0m [INFO] -------------------------------------------------------
[32mspring-server    |[0m [INFO]  T E S T S
[32mspring-server    |[0m [INFO] -------------------------------------------------------
[32mspring-server    |[0m [INFO] Running com.ssau.freerealestate.FreerealestateApplicationTests
[32mspring-server    |[0m 19:18:57.301 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.ssau.freerealestate.FreerealestateApplicationTests]
[32mspring-server    |[0m 19:18:57.310 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
[32mspring-server    |[0m 19:18:57.333 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
